
rust-learn:     file format elf64-x86-64


Disassembly of section .init:

0000000000006000 <_init>:
    6000:	f3 0f 1e fa          	endbr64 
    6004:	48 83 ec 08          	sub    $0x8,%rsp
    6008:	48 8b 05 01 ba 04 00 	mov    0x4ba01(%rip),%rax        # 51a10 <__gmon_start__>
    600f:	48 85 c0             	test   %rax,%rax
    6012:	74 02                	je     6016 <_init+0x16>
    6014:	ff d0                	call   *%rax
    6016:	48 83 c4 08          	add    $0x8,%rsp
    601a:	c3                   	ret    

Disassembly of section .plt:

0000000000006020 <__tls_get_addr@plt-0x10>:
    6020:	ff 35 f2 b8 04 00    	push   0x4b8f2(%rip)        # 51918 <_GLOBAL_OFFSET_TABLE_+0x8>
    6026:	ff 25 f4 b8 04 00    	jmp    *0x4b8f4(%rip)        # 51920 <_GLOBAL_OFFSET_TABLE_+0x10>
    602c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000006030 <__tls_get_addr@plt>:
    6030:	ff 25 f2 b8 04 00    	jmp    *0x4b8f2(%rip)        # 51928 <__tls_get_addr@GLIBC_2.3>
    6036:	68 00 00 00 00       	push   $0x0
    603b:	e9 e0 ff ff ff       	jmp    6020 <_init+0x20>

0000000000006040 <_Unwind_Resume@plt>:
    6040:	ff 25 ea b8 04 00    	jmp    *0x4b8ea(%rip)        # 51930 <_Unwind_Resume@GCC_3.0>
    6046:	68 01 00 00 00       	push   $0x1
    604b:	e9 d0 ff ff ff       	jmp    6020 <_init+0x20>

Disassembly of section .plt.got:

0000000000006050 <__cxa_finalize@plt>:
    6050:	ff 25 92 bb 04 00    	jmp    *0x4bb92(%rip)        # 51be8 <__cxa_finalize@GLIBC_2.2.5>
    6056:	66 90                	xchg   %ax,%ax

Disassembly of section .text:

0000000000006060 <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17hb31767e234496c6fE>:
    6060:	53                   	push   %rbx
    6061:	31 c0                	xor    %eax,%eax
    6063:	66 85 d2             	test   %dx,%dx
    6066:	0f 84 13 01 00 00    	je     617f <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17hb31767e234496c6fE+0x11f>
    606c:	84 c9                	test   %cl,%cl
    606e:	0f 85 0b 01 00 00    	jne    617f <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17hb31767e234496c6fE+0x11f>
    6074:	48 ff c6             	inc    %rsi
    6077:	4c 8b 07             	mov    (%rdi),%r8
    607a:	4c 8b 4f 10          	mov    0x10(%rdi),%r9
    607e:	48 8b 7f 18          	mov    0x18(%rdi),%rdi
    6082:	48 89 f8             	mov    %rdi,%rax
    6085:	48 83 e8 04          	sub    $0x4,%rax
    6089:	0f 82 ad 00 00 00    	jb     613c <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17hb31767e234496c6fE+0xdc>
